Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 54fd32acb7f4402b8596f6dc70eaa3a5 --debug typical --relax --mt 2 -L xil_defaultlib -L microblaze_v10_0_0 -L lmb_v10_v3_0_9 -L lmb_bram_if_cntlr_v4_0_10 -L axi_lite_ipif_v3_0_4 -L mdm_v3_2_7 -L lib_cdc_v1_0_2 -L proc_sys_reset_v5_0_10 -L lib_pkg_v1_0_2 -L lib_srl_fifo_v1_0_2 -L emc_common_v3_0_5 -L axi_emc_v3_0_10 -L axi_uartlite_v2_0_14 -L interrupt_control_v3_1_4 -L axi_gpio_v2_0_12 -L secureip -L xpm --snapshot d_wrapper_behav xil_defaultlib.d_wrapper -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.numeric_std
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package axi_lite_ipif_v3_0_4.ipif_pkg
Compiling package ieee.std_logic_signed
Compiling package axi_emc_v3_0_10.emc_pkg
Compiling package lib_pkg_v1_0_2.lib_pkg
Compiling package mdm_v3_2_7.mdm_funcs
Compiling package microblaze_v10_0_0.microblaze_types
Compiling package microblaze_v10_0_0.microblaze_isa
Compiling package ieee.std_logic_textio
Compiling package microblaze_v10_0_0.mmu_types
Compiling package lmb_bram_if_cntlr_v4_0_10.lmb_bram_if_funcs
Compiling architecture iobuf_v of entity unisim.IOBUF [\IOBUF(1,7,1,4)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100010000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000101010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000100010000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111010101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110111011101111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010111110101110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101011101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized0\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized10\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000100...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized11\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized12\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized13\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000000000...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized14\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized1\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized2\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized3\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized4\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized5\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized6\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized7\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized8\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000001...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized9\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized19\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000000000...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized23\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized28\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_axi_lite_ipif_v3_0_4_pselect_f__parameterized32\ [\d_axi_quad_spi_0_3_axi_lite_ipi...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101111111111110010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111100001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000100")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_address_decoder [d_axi_quad_spi_0_3_address_decod...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110111111110000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00010000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00111111111110100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111000100010000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00111010111111110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111010111100000011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100010001000")(0...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_slave_attachment [d_axi_quad_spi_0_3_slave_attachm...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_axi_lite_ipif [d_axi_quad_spi_0_3_axi_lite_ipif...]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00011111111100011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001111111101001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010011010100110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00011110")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_qspi_cntrl_reg [d_axi_quad_spi_0_3_qspi_cntrl_re...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010111111111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000000000001000...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111011111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011110111")(0...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0010")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101011101111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00101010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111101111")(0...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_cross_clk_sync_fifo_1 [d_axi_quad_spi_0_3_cross_clk_syn...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100111111111111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_qspi_fifo_ifmodule [d_axi_quad_spi_0_3_qspi_fifo_ifm...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_cdc_sync [d_axi_quad_spi_0_3_cdc_sync_defa...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000010000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101111111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111111111101111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001110")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_counter_f [d_axi_quad_spi_0_3_counter_f_def...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000011010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000100...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_cdc_sync_0 [d_axi_quad_spi_0_3_cdc_sync_0_de...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110010110")(0...]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized0_25\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized1_26\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized2_27\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized3_28\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010101010111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000001000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110111111110110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001001...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_clk_x_pntrs_10 [d_axi_quad_spi_0_3_clk_x_pntrs_1...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000111000001100...]
Compiling architecture fdpe_v of entity unisim.FDPE [fdpe_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100000011101100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011011111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101110101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_fwft_22 [d_axi_quad_spi_0_3_rd_fwft_22_de...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_status_flags_as_23 [d_axi_quad_spi_0_3_rd_status_fla...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_bin_cntr_24 [d_axi_quad_spi_0_3_rd_bin_cntr_2...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_logic_11 [d_axi_quad_spi_0_3_rd_logic_11_d...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_wr_status_flags_as_20 [d_axi_quad_spi_0_3_wr_status_fla...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010101010")(0...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_wr_bin_cntr_21 [d_axi_quad_spi_0_3_wr_bin_cntr_2...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_wr_logic_12 [d_axi_quad_spi_0_3_wr_logic_12_d...]
Compiling architecture ram32m_v of entity unisim.RAM32M [ram32m_default]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_dmem_19 [d_axi_quad_spi_0_3_dmem_19_defau...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_memory_13 [d_axi_quad_spi_0_3_memory_13_def...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff_15 [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff_16 [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff_17 [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff_18 [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture fdpe_v of entity unisim.FDPE [\FDPE(init='0')\]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_reset_blk_ramfifo_14 [d_axi_quad_spi_0_3_reset_blk_ram...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_ramfifo_9 [d_axi_quad_spi_0_3_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_top_8 [d_axi_quad_spi_0_3_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_v13_1_2_synth_7 [d_axi_quad_spi_0_3_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_v13_1_2_6 [d_axi_quad_spi_0_3_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_async_fifo_fg [d_axi_quad_spi_0_3_async_fifo_fg...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111011101110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_counter_f_1 [d_axi_quad_spi_0_3_counter_f_1_d...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized0\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized1\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized2\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_3_synchronizer_ff__parameterized3\ [\d_axi_quad_spi_0_3_synchronizer...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_clk_x_pntrs [d_axi_quad_spi_0_3_clk_x_pntrs_d...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110010101000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000101010001000101...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_fwft [d_axi_quad_spi_0_3_rd_fwft_defau...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_status_flags_as [d_axi_quad_spi_0_3_rd_status_fla...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000000000100000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_bin_cntr [d_axi_quad_spi_0_3_rd_bin_cntr_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_rd_logic [d_axi_quad_spi_0_3_rd_logic_defa...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_wr_status_flags_as [d_axi_quad_spi_0_3_wr_status_fla...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101011101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010000000010010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000001000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000010010000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_wr_bin_cntr [d_axi_quad_spi_0_3_wr_bin_cntr_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_wr_logic [d_axi_quad_spi_0_3_wr_logic_defa...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_dmem [d_axi_quad_spi_0_3_dmem_default]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_memory [d_axi_quad_spi_0_3_memory_defaul...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff_3 [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff_4 [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_synchronizer_ff_5 [d_axi_quad_spi_0_3_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_reset_blk_ramfifo [d_axi_quad_spi_0_3_reset_blk_ram...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_3_fifo_generator_ramfifo [d_axi_quad_spi_0_3_fifo_generato...]
